

 Perturbed test:
 Epoch 1, 
 wrong indices,[ 0  1  2  3  4  5  8  9 10 11 12 13 15 16 17 18 21 22 23 25 26 27 28 29 30
 32 33 34 35 38 39 40 42 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 62
 63 65 66 68 71 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 90 91 92 93 94
 95 97 98 99],
 Epoch 38 
 wrong indices,[4128 4166], 
 wrong class,[[ 6  4  8]
 [10  4  6]],
 wrong class prb,[[ 0.00201965  0.39267847  0.60530084]
 [ 0.00987374  0.01370545  0.9763248 ]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[4553], 
 wrong class,[[0 4 9]],
 wrong class prb,[[  5.91600488e-04   1.37403816e-01   8.61562967e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[4735 4792], 
 wrong class,[[10  5  3]
 [ 5  3 10]],
 wrong class prb,[[  1.37506722e-04   4.16076511e-01   5.83782494e-01]
 [  1.13610947e-03   3.01579595e-01   6.96968019e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[4819 4846 4892], 
 wrong class,[[ 6  5 10]
 [ 8  5  3]
 [ 9  5  3]],
 wrong class prb,[[  4.12251092e-02   2.53070652e-01   6.94690108e-01]
 [  9.84149447e-05   4.34524775e-01   5.65314472e-01]
 [  9.45810086e-07   5.72406803e-04   9.99426484e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[4970 4986], 
 wrong class,[[0 3 2]
 [3 5 4]],
 wrong class prb,[[ 0.15677813  0.27079776  0.55657065]
 [ 0.01602702  0.25024068  0.73026675]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5171 5173 5175], 
 wrong class,[[9 5 3]
 [9 5 3]
 [3 5 9]],
 wrong class prb,[[  1.97613758e-06   5.22296992e-04   9.99473393e-01]
 [  7.88292568e-03   1.76408097e-01   8.15659225e-01]
 [  2.01565903e-02   4.35720906e-02   9.36150968e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5220 5287], 
 wrong class,[[ 6  5 10]
 [ 5  3 10]],
 wrong class prb,[[  2.24853958e-09   2.53862113e-01   7.46137917e-01]
 [  2.10454796e-11   2.24287172e-10   1.00000000e+00]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5476 5480], 
 wrong class,[[0 5 6]
 [6 5 0]],
 wrong class prb,[[  3.69790447e-04   1.39973328e-01   8.59649599e-01]
 [  8.10354959e-06   4.20192420e-01   5.79798579e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5546 5573 5586], 
 wrong class,[[2 6 4]
 [0 6 5]
 [8 6 5]],
 wrong class prb,[[  1.48595078e-02   3.80271554e-01   5.94381750e-01]
 [  5.82939654e-04   2.94932611e-02   9.69903052e-01]
 [  2.25496609e-04   4.29315180e-01   5.70427060e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5662 5664], 
 wrong class,[[4 6 0]
 [8 6 1]],
 wrong class prb,[[ 0.00463463  0.18730426  0.80503839]
 [ 0.00263429  0.09019389  0.90697408]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5704 5707 5779 5786], 
 wrong class,[[ 6  2  1]
 [ 5  6 10]
 [ 4  6  0]
 [ 8  6  4]],
 wrong class prb,[[  2.35633180e-03   1.41875893e-01   8.55429351e-01]
 [  1.92209868e-07   4.83309209e-01   5.16690671e-01]
 [  2.49209984e-06   2.53580183e-01   7.46414006e-01]
 [  1.47191735e-04   2.80968875e-01   7.18829095e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5861 5865], 
 wrong class,[[8 6 5]
 [6 8 0]],
 wrong class prb,[[  2.93611055e-08   4.14387286e-01   5.85612714e-01]
 [  2.34091669e-01   2.59456366e-01   5.04642725e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[5910], 
 wrong class,[[ 4  6 10]],
 wrong class prb,[[  6.53822212e-07   1.33741992e-02   9.86624837e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6037], 
 wrong class,[[2 6 5]],
 wrong class prb,[[ 0.09837423  0.26266074  0.5771206 ]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6195], 
 wrong class,[[4 6 2]],
 wrong class prb,[[  1.05262870e-05   9.24963728e-02   9.07476068e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6321], 
 wrong class,[[4 6 2]],
 wrong class prb,[[ 0.06913742  0.17230782  0.72229099]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6442 6465 6468 6472 6473 6492], 
 wrong class,[[7 2 3]
 [7 1 2]
 [2 7 1]
 [8 7 9]
 [8 7 0]
 [9 7 8]],
 wrong class prb,[[ 0.10270353  0.13519211  0.66434258]
 [ 0.0033912   0.01077274  0.9853431 ]
 [ 0.0134491   0.13625833  0.83508283]
 [ 0.02482289  0.23792154  0.73400366]
 [ 0.02553961  0.38312218  0.57880318]
 [ 0.2383171   0.32598621  0.32605958]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6511], 
 wrong class,[[9 7 4]],
 wrong class prb,[[ 0.03173532  0.22131458  0.7282846 ]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[6716 6754], 
 wrong class,[[2 7 8]
 [2 7 1]],
 wrong class prb,[[  9.40393948e-04   2.48578619e-02   9.74151015e-01]
 [  7.58060310e-07   4.86104816e-01   5.13894379e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7373], 
 wrong class,[[3 8 9]],
 wrong class prb,[[  4.94458582e-05   1.75163092e-04   9.99765933e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7406 7447 7462], 
 wrong class,[[9 8 0]
 [8 6 0]
 [2 8 3]],
 wrong class prb,[[  7.23469246e-04   7.90848583e-02   9.20103073e-01]
 [  2.13831499e-01   3.79378140e-01   4.01899546e-01]
 [  3.80765386e-02   1.20381065e-01   8.04300010e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7560], 
 wrong class,[[5 8 6]],
 wrong class prb,[[ 0.00118512  0.48208198  0.51621199]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7643 7652 7690], 
 wrong class,[[ 0  8  2]
 [ 6  8  0]
 [ 8 10  7]],
 wrong class prb,[[ 0.0417928   0.42959577  0.52227229]
 [ 0.20316319  0.34512061  0.39815643]
 [ 0.09911213  0.20415235  0.65601581]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7721], 
 wrong class,[[6 8 0]],
 wrong class prb,[[ 0.00434849  0.3952767   0.59729135]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[7884 7889], 
 wrong class,[[7 8 9]
 [2 3 4]],
 wrong class prb,[[ 0.08801105  0.29358974  0.58462286]
 [ 0.11875904  0.15559956  0.63817543]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8346 8364 8399], 
 wrong class,[[3 5 8]
 [8 9 4]
 [4 9 1]],
 wrong class prb,[[ 0.1901588   0.32946971  0.46468702]
 [ 0.00189896  0.00355305  0.99422258]
 [ 0.04478035  0.06213681  0.89127952]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8400 8427 8429 8449 8458 8462 8489 8497], 
 wrong class,[[8 9 4]
 [7 9 4]
 [8 9 0]
 [7 9 5]
 [6 9 8]
 [5 9 7]
 [4 9 1]
 [9 5 3]],
 wrong class prb,[[  3.04962363e-04   1.99404228e-02   9.79730368e-01]
 [  2.16798522e-04   7.11634457e-02   9.28619504e-01]
 [  2.64464202e-03   2.36484539e-02   9.72838998e-01]
 [  4.79354449e-02   2.79660851e-01   6.30223036e-01]
 [  6.06839769e-02   2.57154495e-01   5.99372208e-01]
 [  1.14709422e-01   1.63251817e-01   5.89397967e-01]
 [  5.72157949e-02   8.38656202e-02   8.55092406e-01]
 [  7.29938736e-03   1.23594357e-02   9.77793097e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8537 8564 8573], 
 wrong class,[[10  9  4]
 [ 4  9  7]
 [ 9  3  5]],
 wrong class prb,[[  4.38917641e-06   1.06109139e-02   9.89384711e-01]
 [  9.46188538e-06   2.09658042e-01   7.90332437e-01]
 [  2.66428664e-02   3.93492691e-02   9.31497157e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8606 8644 8683], 
 wrong class,[[ 5  9  3]
 [ 2  9  0]
 [ 4  9 10]],
 wrong class prb,[[  1.42823994e-01   4.06473666e-01   4.49512303e-01]
 [  3.32077441e-04   2.94150319e-02   9.70041871e-01]
 [  4.58191835e-07   2.20097989e-01   7.79901505e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8794], 
 wrong class,[[3 9 7]],
 wrong class prb,[[ 0.01215896  0.03710504  0.94693804]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 38 
 wrong indices,[8942], 
 wrong class,[[7 9 4]],
 wrong class prb,[[  7.50389590e-04   1.71662480e-01   8.27148080e-01]]

 Unperturbed test:
 Epoch 38 
 wrong indices,[9078], 
 wrong class,[[3 9 4]],
 wrong class prb,[[ 0.1063942   0.31885919  0.49389082]]

 Perturbed test:
 Epoch 39, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 39, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 39, 
 wrong indices,[243 262],
 wrong class,[[ 3 10  5]
 [ 6 10  5]],
 wrong class prob,[[  1.31767437e-01   1.90354273e-01   6.77861273e-01]
 [  5.07499067e-07   2.37918153e-01   7.62080491e-01]]

 Perturbed test:
 Epoch 39, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 39, 
 wrong indices,[475 494],
 wrong class,[[ 9 10  4]
 [ 5 10  3]],
 wrong class prob,[[  3.68115116e-09   4.94276285e-01   5.05723715e-01]
 [  7.75889873e-07   3.90063882e-01   6.09935343e-01]]

 Perturbed test:
 Epoch 39, 
 wrong indices,[522 547],
 wrong class,[[ 3 10  2]
 [ 9 10  5]],
 wrong class prob,[[  6.19056402e-04   2.62915134e-01   7.36403763e-01]
 [  2.33637294e-07   1.92403242e-01   8.07596564e-01]]

 Perturbed test:
 Epoch 39, 
 wrong indices,[],
 wrong class,[],
 wrong class prob,[]

 Perturbed test:
 Epoch 39, 
 wrong indices,[702 784],
 wrong class,[[ 4 10  6]
 [ 1 10  7]],
 wrong class prob,[[  6.28208581e-05   3.20496820e-02   9.67885435e-01]
 [  5.71750626e-02   3.87008458e-01   5.29902875e-01]]

 Perturbed test:
 Epoch 39, 
 wrong indices,[806 824 861 893],
 wrong class,[[ 5 10  3]
 [ 0 10  6]
 [ 1 10  2]
 [ 2 10  3]],
 wrong class prob,[[  3.08788331e-05   3.36789154e-02   9.66290236e-01]
 [  1.63834011e-06   3.73541913e-03   9.96262848e-01]
 [  5.35867010e-11   3.79867554e-01   6.20132387e-01]
 [  2.73019896e-06   4.41098958e-01   5.58898270e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[178], 
 wrong class,[[1 0 6]],
 wrong class prb,[[  1.04117325e-05   2.57342905e-01   7.42640853e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[326], 
 wrong class,[[9 0 2]],
 wrong class prb,[[  1.76411413e-05   4.20927763e-01   5.79043448e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[499], 
 wrong class,[[ 6  0 10]],
 wrong class prb,[[  3.02053706e-07   3.50035280e-02   9.64996099e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[570 575], 
 wrong class,[[ 0  9  7]
 [ 6 10  8]],
 wrong class prb,[[ 0.00382669  0.00652703  0.98935074]
 [ 0.00594912  0.00767182  0.9843061 ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[663], 
 wrong class,[[ 4  0 10]],
 wrong class prb,[[  4.53271004e-10   3.57333600e-04   9.99642611e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[853], 
 wrong class,[[8 0 1]],
 wrong class prb,[[ 0.12875539  0.20376316  0.61118805]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[997], 
 wrong class,[[2 1 6]],
 wrong class prb,[[ 0.01434907  0.43390349  0.54150647]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[1117], 
 wrong class,[[2 1 3]],
 wrong class prb,[[ 0.04499939  0.12301992  0.827142  ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[1206], 
 wrong class,[[7 1 2]],
 wrong class prb,[[  1.11377529e-04   1.55155689e-01   8.44728947e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[1356], 
 wrong class,[[ 3  1 10]],
 wrong class prb,[[ 0.02560641  0.35174084  0.61416024]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[1993], 
 wrong class,[[7 2 1]],
 wrong class prb,[[ 0.07546575  0.31619105  0.60622966]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2165], 
 wrong class,[[0 2 8]],
 wrong class prb,[[ 0.00092932  0.36055961  0.63833022]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2231], 
 wrong class,[[ 1  2 10]],
 wrong class prb,[[ 0.00944603  0.25741538  0.73312777]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2335], 
 wrong class,[[7 2 8]],
 wrong class prb,[[  3.37266974e-04   5.55866510e-02   9.44068253e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2514 2548], 
 wrong class,[[ 1  2 10]
 [ 7  2 10]],
 wrong class prb,[[  4.04271923e-08   1.39909938e-01   8.60090077e-01]
 [  1.45023814e-05   2.82830745e-01   7.17145085e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2683], 
 wrong class,[[2 3 1]],
 wrong class prb,[[ 0.04864825  0.05272697  0.8916508 ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2834 2874 2890], 
 wrong class,[[ 3  2  0]
 [ 2  3 10]
 [10  3  5]],
 wrong class prb,[[  7.40956888e-03   3.51179510e-01   6.24144077e-01]
 [  2.51644327e-13   2.52739582e-02   9.74726021e-01]
 [  6.64466585e-04   3.86244385e-03   9.95473087e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[2926], 
 wrong class,[[ 5  3 10]],
 wrong class prb,[[  1.00564307e-06   2.99190041e-02   9.70080018e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3020 3066 3075], 
 wrong class,[[ 8  3 10]
 [ 0  3  5]
 [ 8  3 10]],
 wrong class prb,[[  2.38898294e-11   3.52053851e-01   6.47946179e-01]
 [  1.02856092e-03   1.86486155e-01   8.12214792e-01]
 [  2.92181679e-09   2.30685085e-01   7.69314885e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3139 3169], 
 wrong class,[[ 8  3  5]
 [ 5  3 10]],
 wrong class prb,[[  1.34229697e-02   2.59997230e-02   9.60549653e-01]
 [  4.10378834e-06   2.91414768e-01   7.08580732e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3288], 
 wrong class,[[0 3 5]],
 wrong class prb,[[  4.66211204e-05   1.65164424e-03   9.98252928e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3402 3403 3460 3462], 
 wrong class,[[5 3 8]
 [9 3 8]
 [9 3 2]
 [5 3 2]],
 wrong class prb,[[  8.72466262e-05   4.33758438e-01   5.66074669e-01]
 [  1.14514809e-02   1.01288363e-01   8.87254477e-01]
 [  1.33839890e-01   3.69833916e-01   4.82003301e-01]
 [  4.48766397e-04   2.18286321e-01   7.81015158e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3579], 
 wrong class,[[3 2 9]],
 wrong class prb,[[ 0.15803345  0.31140557  0.52570421]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3615], 
 wrong class,[[3 4 5]],
 wrong class prb,[[ 0.21231297  0.34475568  0.42340934]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3700 3707], 
 wrong class,[[ 2  3 10]
 [ 1  3 10]],
 wrong class prb,[[  1.09897906e-16   2.91083992e-01   7.08916068e-01]
 [  6.73273206e-08   3.83574039e-01   6.16425753e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3803 3814], 
 wrong class,[[6 4 9]
 [4 6 2]],
 wrong class prb,[[  2.73418391e-06   4.85410839e-01   5.14580965e-01]
 [  3.37139750e-03   1.35213792e-01   8.61174881e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[3942 3996], 
 wrong class,[[10  4  6]
 [ 8  4  9]],
 wrong class prb,[[  3.35286745e-06   4.90086764e-01   5.09909093e-01]
 [  1.96007066e-04   1.91025302e-01   8.08778346e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4031], 
 wrong class,[[5 4 9]],
 wrong class prb,[[  8.51149640e-09   3.56157929e-01   6.43842041e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4101 4166], 
 wrong class,[[ 0  4  9]
 [10  4  6]],
 wrong class prb,[[  1.38123878e-05   4.56827432e-01   5.43158591e-01]
 [  1.10304863e-04   8.82319547e-03   9.91066277e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4553], 
 wrong class,[[10  4  9]],
 wrong class prb,[[ 0.01041684  0.31566235  0.6733706 ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4709 4755 4792], 
 wrong class,[[ 6  5  3]
 [ 4  5  9]
 [ 5  3 10]],
 wrong class prb,[[  1.05871577e-05   3.07830632e-01   6.92158043e-01]
 [  2.12239963e-03   1.58913568e-01   8.38963628e-01]
 [  1.79364160e-02   4.03941333e-01   5.55625737e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4846 4870 4892], 
 wrong class,[[9 5 3]
 [9 5 3]
 [8 5 3]],
 wrong class prb,[[  1.38202140e-05   4.41546500e-01   5.58437526e-01]
 [  9.28777503e-04   2.74824589e-01   7.23641157e-01]
 [  4.48203064e-05   2.90236931e-04   9.99664903e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[4970 4988], 
 wrong class,[[ 3  5  0]
 [10  5  2]],
 wrong class prb,[[  5.18976012e-04   3.90593754e-03   9.95544910e-01]
 [  1.04818307e-03   1.14783086e-01   8.83212388e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5171 5175 5177], 
 wrong class,[[ 9  5  3]
 [ 5 10  9]
 [ 9  5  3]],
 wrong class prb,[[  1.61720527e-05   6.48123398e-03   9.93502557e-01]
 [  4.66196164e-02   9.84031409e-02   8.50582659e-01]
 [  4.81937779e-03   5.27635403e-03   9.86947417e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5287], 
 wrong class,[[ 3  5 10]],
 wrong class prb,[[  5.46286527e-09   9.01929241e-07   9.99999046e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5476], 
 wrong class,[[10  5  6]],
 wrong class prb,[[ 0.00424946  0.02323372  0.97234154]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5546 5573 5586], 
 wrong class,[[6 2 4]
 [9 6 5]
 [6 8 5]],
 wrong class prb,[[ 0.2099316   0.30082297  0.37850589]
 [ 0.00126154  0.01241721  0.98492777]
 [ 0.00647784  0.33411843  0.6594035 ]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5650 5662 5686], 
 wrong class,[[10  6  5]
 [ 4  6  0]
 [ 0  6  5]],
 wrong class prb,[[  6.36251550e-03   2.82920092e-01   7.08574533e-01]
 [  1.90689415e-02   1.95484325e-01   7.81011641e-01]
 [  1.12409034e-05   1.27908349e-01   8.72079909e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5704 5738 5758 5779 5786], 
 wrong class,[[4 6 1]
 [6 0 8]
 [0 6 5]
 [5 6 0]
 [9 6 4]],
 wrong class prb,[[  9.37811006e-03   3.46458912e-01   6.43085241e-01]
 [  1.21492632e-01   3.94074500e-01   4.83784258e-01]
 [  9.30892210e-03   3.83123219e-01   6.07485652e-01]
 [  1.39205840e-05   1.19926352e-02   9.87992764e-01]
 [  2.59101856e-04   2.06348687e-01   7.93364882e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5810 5837 5861 5865 5871], 
 wrong class,[[6 5 8]
 [8 6 5]
 [8 6 5]
 [8 6 2]
 [0 6 5]],
 wrong class prb,[[  1.26975417e-01   1.90282851e-01   6.79508209e-01]
 [  7.38584204e-03   4.25007820e-01   5.67553520e-01]
 [  4.47013117e-05   1.28030684e-02   9.87148583e-01]
 [  4.52573132e-03   5.93851767e-02   9.36002195e-01]
 [  1.50455087e-01   4.00399029e-01   4.48550105e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[5910], 
 wrong class,[[ 0  6 10]],
 wrong class prb,[[  1.07362079e-11   1.04531823e-02   9.89546835e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6195], 
 wrong class,[[6 4 2]],
 wrong class prb,[[ 0.10999679  0.2221708   0.65472919]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6304 6321], 
 wrong class,[[ 4  6 10]
 [ 3  6  5]],
 wrong class prb,[[  7.66561016e-07   2.57560939e-01   7.42438257e-01]
 [  2.67995894e-01   3.58565807e-01   3.62826020e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6412 6442 6456 6465 6468 6473 6488 6492], 
 wrong class,[[2 7 3]
 [3 1 2]
 [8 7 5]
 [3 7 2]
 [2 7 1]
 [7 8 0]
 [2 7 3]
 [7 9 1]],
 wrong class prb,[[ 0.02332564  0.07944535  0.89704865]
 [ 0.06073904  0.06635196  0.865273  ]
 [ 0.01166661  0.07387478  0.91399217]
 [ 0.08554396  0.29999903  0.57869166]
 [ 0.01218437  0.03451983  0.95329261]
 [ 0.21432659  0.21738338  0.56524056]
 [ 0.00268407  0.04679389  0.94931751]
 [ 0.13113339  0.37530166  0.44088486]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6557], 
 wrong class,[[2 7 8]],
 wrong class prb,[[ 0.14111735  0.22242399  0.63587892]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6659 6683], 
 wrong class,[[0 7 9]
 [2 7 3]],
 wrong class prb,[[ 0.07647425  0.37242433  0.45776156]
 [ 0.01743056  0.26476821  0.71444821]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6716 6752], 
 wrong class,[[10  7  8]
 [10  7  3]],
 wrong class prb,[[  4.74703638e-03   1.97635457e-01   7.90967166e-01]
 [  7.83762807e-05   1.66846171e-01   8.33066165e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[6808 6887], 
 wrong class,[[3 7 2]
 [2 7 8]],
 wrong class prb,[[  2.22247822e-04   1.55955613e-01   8.43733132e-01]
 [  7.40534533e-03   1.92641482e-01   7.99166203e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7088], 
 wrong class,[[3 7 2]],
 wrong class prb,[[ 0.00206157  0.33528975  0.66260803]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7186], 
 wrong class,[[3 7 2]],
 wrong class prb,[[ 0.00087997  0.45489103  0.54415709]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
 wrong class,[],
 wrong class prb,[]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7373], 
 wrong class,[[3 8 9]],
 wrong class prb,[[  2.43330687e-05   5.78463136e-04   9.99385118e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[7406], 
 wrong class,[[5 8 0]],
 wrong class prb,[[  1.20624740e-04   5.33387028e-02   9.46399212e-01]]

 Unperturbed test:
 Epoch 39 
 wrong indices,[], 
